Rk,Season,Team,Lg,W,GP,W,L,WL%,Bat#,PA,AB,R,H,1B,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GIDP,HBP,SH,SF,IBB,LOB,R/Gm
68,2013,Los Angeles Dodgers,NL,92,162,92,70,0.568,49,6145,5491,649,1447,1011,281,17,138,618,78,28,476,1146,0.264,0.326,0.396,0.722,103,2176,130,57,71,48,45,1175,4.0
69,2013,Tampa Bay Rays,AL,92,163,92,71,0.564,38,6242,5538,700,1421,937,296,23,165,670,73,38,589,1171,0.257,0.329,0.408,0.737,106,2258,140,36,24,55,31,1172,4.3
70,2021,Toronto Blue Jays,AL,91,162,91,71,0.562,46,6070,5476,846,1455,895,285,13,262,816,81,20,496,1218,0.266,0.330,0.466,0.797,113,2552,112,51,10,35,14,1056,5.2
71,2019,St. Louis Cardinals,NL,91,162,91,71,0.562,43,6167,5449,764,1336,856,246,24,210,714,116,29,561,1420,0.245,0.322,0.415,0.737,94,2260,110,76,40,39,15,1107,4.7
72,2018,Colorado Rockies,NL,91,163,91,72,0.558,41,6178,5541,780,1418,886,280,42,210,748,95,33,507,1397,0.256,0.322,0.435,0.757,90,2412,114,51,42,37,38,1067,4.8
73,2018,Cleveland Indians,AL,91,162,91,71,0.562,41,6300,5595,818,1447,915,297,19,216,786,135,36,554,1189,0.259,0.332,0.434,0.766,106,2430,98,80,25,44,32,1147,5.0
74,2017,New York Yankees,AL,91,162,91,71,0.562,44,6354,5594,858,1463,933,266,23,241,821,90,22,616,1386,0.262,0.339,0.447,0.785,105,2498,119,64,18,56,22,1184,5.3
75,2016,Los Angeles Dodgers,NL,91,162,91,71,0.562,55,6164,5518,725,1376,894,272,21,189,680,45,26,525,1321,0.249,0.319,0.409,0.728,95,2257,120,58,30,32,31,1106,4.5
76,2013,Texas Rangers,AL,91,163,91,72,0.558,37,6196,5585,730,1465,1004,262,23,176,691,149,46,462,1067,0.262,0.323,0.412,0.735,100,2301,124,61,45,42,26,1110,4.5
77,2011,Tampa Bay Rays,AL,91,162,91,71,0.562,35,6152,5436,707,1324,842,273,37,172,674,155,62,571,1193,0.244,0.322,0.402,0.724,104,2187,101,73,37,35,31,1118,4.4
78,2021,Seattle Mariners,AL,90,162,90,72,0.556,50,6010,5355,697,1209,766,233,11,199,673,64,24,535,1492,0.226,0.303,0.385,0.688,92,2061,92,72,9,36,8,1040,4.3
79,2021,St. Louis Cardinals,NL,90,162,90,72,0.556,51,6001,5351,706,1303,822,261,22,198,678,89,22,478,1341,0.244,0.313,0.412,0.725,99,2202,99,86,40,44,32,1081,4.4
80,2018,Atlanta Braves,NL,90,162,90,72,0.556,58,6251,5582,759,1433,915,314,29,175,717,90,36,511,1290,0.257,0.324,0.417,0.742,98,2330,99,66,49,43,53,1143,4.7
81,2018,Tampa Bay Rays,AL,90,162,90,72,0.556,46,6195,5475,716,1415,948,274,43,150,664,128,51,540,1388,0.258,0.333,0.406,0.740,105,2225,122,101,28,50,17,1156,4.4
82,2015,New York Mets,NL,90,162,90,72,0.556,48,6145,5527,683,1351,862,295,17,177,654,51,25,488,1290,0.244,0.312,0.400,0.712,96,2211,130,68,29,32,42,1098,4.2
83,2014,Detroit Tigers,AL,90,162,90,72,0.556,37,6202,5630,757,1557,1051,325,26,155,731,106,41,443,1144,0.277,0.331,0.426,0.757,113,2399,137,44,24,61,51,1111,4.7
84,2014,St. Louis Cardinals,NL,90,162,90,72,0.556,46,6086,5426,619,1371,970,275,21,105,585,57,32,471,1133,0.253,0.320,0.369,0.689,93,2003,140,86,64,39,28,1145,3.8
85,2013,Cincinnati Reds,NL,90,162,90,72,0.556,39,6293,5499,698,1370,921,274,20,155,664,67,35,585,1245,0.249,0.327,0.391,0.718,98,2149,129,76,85,46,65,1191,4.3
86,2012,Tampa Bay Rays,AL,90,162,90,72,0.556,38,6105,5398,697,1293,838,250,30,175,665,134,44,571,1323,0.240,0.317,0.394,0.711,99,2128,133,58,34,42,26,1058,4.3
87,2011,Boston Red Sox,AL,90,162,90,72,0.556,36,6414,5710,875,1600,1010,352,35,203,842,102,42,578,1108,0.280,0.349,0.461,0.810,116,2631,136,50,22,50,52,1190,5.4
88,2011,St. Louis Cardinals,NL,90,162,90,72,0.556,46,6242,5532,762,1513,1021,308,22,162,726,57,39,542,978,0.273,0.341,0.425,0.766,112,2351,169,44,84,40,64,1127,4.7
89,2019,Milwaukee Brewers,NL,89,162,89,73,0.549,50,6309,5542,769,1366,820,279,17,250,744,101,25,629,1563,0.246,0.329,0.438,0.767,97,2429,120,72,20,38,42,1180,4.7
90,2018,Seattle Mariners,AL,89,162,89,73,0.549,41,6087,5513,677,1402,938,256,32,176,644,79,37,430,1221,0.254,0.314,0.408,0.722,102,2250,128,70,29,41,17,1084,4.2
91,2016,Baltimore Orioles,AL,89,162,89,73,0.549,40,6089,5524,744,1413,889,265,6,253,710,19,13,468,1324,0.256,0.317,0.443,0.760,101,2449,119,44,17,36,19,1065,4.6
92,2016,Toronto Blue Jays,AL,89,162,89,73,0.549,38,6233,5479,759,1358,843,276,18,221,728,54,24,632,1362,0.248,0.330,0.426,0.755,101,2333,153,55,26,40,16,1120,4.7
93,2014,Kansas City Royals,AL,89,162,89,73,0.549,38,6058,5545,651,1456,1046,286,29,95,604,153,36,380,985,0.263,0.314,0.376,0.690,92,2085,131,53,33,47,22,1080,4.0
94,2012,Los Angeles Angels,AL,89,162,89,73,0.549,35,6121,5536,767,1518,1036,273,22,187,732,134,33,449,1113,0.274,0.332,0.433,0.764,114,2396,138,47,47,41,29,1079,4.7
95,2011,Atlanta Braves,NL,89,162,89,73,0.549,45,6169,5528,641,1345,912,244,16,173,606,77,44,504,1260,0.243,0.308,0.387,0.695,90,2140,113,28,75,30,45,1109,4.0
96,2021,Atlanta Braves,NL,88,161,88,73,0.547,56,6056,5363,790,1307,779,269,20,239,762,59,19,549,1453,0.244,0.319,0.435,0.754,97,2333,81,67,32,43,36,1072,4.9
97,2018,St. Louis Cardinals,NL,88,162,88,74,0.543,49,6200,5498,759,1369,907,248,9,205,725,63,32,525,1380,0.249,0.321,0.409,0.730,99,2250,92,80,46,48,40,1101,4.7
98,2015,Texas Rangers,AL,88,162,88,74,0.543,50,6187,5511,751,1419,936,279,32,172,707,101,39,503,1233,0.257,0.325,0.413,0.739,98,2278,99,76,43,54,32,1130,4.6
99,2014,Oakland Athletics,AL,88,162,88,74,0.543,39,6245,5545,729,1354,922,253,33,146,686,83,20,586,1104,0.244,0.320,0.381,0.700,100,2111,118,49,19,43,34,1147,4.5
100,2014,Pittsburgh Pirates,NL,88,162,88,74,0.543,45,6224,5536,682,1436,975,275,30,156,659,104,47,520,1244,0.259,0.330,0.404,0.734,106,2239,127,78,54,35,46,1192,4.2
101,2014,San Francisco Giants,NL,88,162,88,74,0.543,46,6087,5523,665,1407,976,257,42,132,636,56,27,427,1245,0.255,0.311,0.388,0.699,100,2144,113,43,45,49,37,1095,4.1
102,2012,Detroit Tigers,AL,88,162,88,74,0.543,37,6119,5476,726,1467,986,279,39,163,698,59,23,511,1103,0.268,0.335,0.422,0.757,103,2313,156,57,36,39,46,1121,4.5
103,2012,St. Louis Cardinals,NL,88,162,88,74,0.543,45,6326,5622,765,1526,1040,290,37,159,732,91,37,533,1192,0.271,0.338,0.421,0.759,107,2367,135,53,69,49,45,1198,4.7
104,2017,Colorado Rockies,NL,87,162,87,75,0.537,41,6201,5534,824,1510,987,293,38,192,793,59,34,519,1408,0.273,0.338,0.444,0.781,90,2455,143,44,62,41,46,1088,5.1
105,2016,New York Mets,NL,87,162,87,75,0.537,46,6115,5459,671,1342,865,240,19,218,649,42,18,517,1302,0.246,0.316,0.417,0.733,97,2274,123,62,35,41,43,1120,4.1
106,2016,San Francisco Giants,NL,87,162,87,75,0.537,45,6271,5565,715,1437,973,280,54,130,675,79,36,572,1107,0.258,0.329,0.398,0.728,97,2215,120,42,42,46,43,1188,4.4
107,2015,New York Yankees,AL,87,162,87,75,0.537,49,6268,5567,764,1397,894,272,19,212,737,63,25,554,1227,0.251,0.323,0.421,0.744,102,2343,105,63,24,54,23,1151,4.7
108,2014,Seattle Mariners,AL,87,162,87,75,0.537,38,5977,5450,634,1328,913,247,32,136,600,96,42,396,1232,0.244,0.300,0.376,0.676,95,2047,112,60,35,34,33,1008,3.9
109,2021,Oakland Athletics,AL,86,162,86,76,0.531,42,6104,5395,743,1284,795,271,19,199,698,88,20,545,1349,0.238,0.317,0.406,0.723,102,2190,99,98,17,49,17,1084,4.6
110,2019,New York Mets,NL,86,162,86,76,0.531,53,6290,5624,791,1445,906,280,17,242,767,56,27,516,1384,0.257,0.328,0.442,0.770,105,2485,129,95,28,27,34,1128,4.9
111,2017,Milwaukee Brewers,NL,86,162,86,76,0.531,50,6135,5467,732,1363,850,267,22,224,695,128,41,547,1571,0.249,0.322,0.429,0.751,94,2346,116,53,42,26,34,1088,4.5
112,2016,Detroit Tigers,AL,86,161,86,75,0.534,36,6127,5526,750,1476,983,252,30,211,719,58,29,493,1303,0.267,0.331,0.438,0.769,106,2421,135,53,17,38,32,1105,4.7
113,2016,Seattle Mariners,AL,86,162,86,76,0.531,40,6227,5583,768,1446,955,251,17,223,735,56,28,506,1288,0.259,0.326,0.430,0.756,106,2400,138,72,24,41,29,1099,4.7
114,2016,St. Louis Cardinals,NL,86,162,86,76,0.531,41,6223,5548,779,1415,859,299,32,225,745,35,26,526,1318,0.255,0.325,0.442,0.767,104,2453,117,70,37,41,28,1113,4.8
115,2015,Houston Astros,AL,86,162,86,76,0.531,39,6073,5459,729,1363,829,278,26,230,691,121,48,486,1392,0.250,0.315,0.437,0.752,107,2383,102,56,28,43,22,1036,4.5
116,2013,Kansas City Royals,AL,86,162,86,76,0.531,36,6093,5549,648,1443,1043,254,34,112,620,153,32,422,1048,0.260,0.315,0.379,0.694,89,2101,131,42,37,42,38,1110,4.0
117,2013,Washington Nationals,NL,86,162,86,76,0.531,44,6047,5436,656,1365,918,259,27,161,621,88,28,464,1192,0.251,0.313,0.398,0.710,94,2161,115,40,68,39,35,1071,4.0
118,2012,Los Angeles Dodgers,NL,86,162,86,76,0.531,50,6091,5438,637,1369,961,269,23,116,607,104,44,481,1156,0.252,0.317,0.374,0.690,91,2032,139,52,82,38,49,1112,3.9
119,2011,Los Angeles Angels,AL,86,162,86,76,0.531,34,6088,5513,667,1394,916,289,34,155,629,135,52,442,1086,0.253,0.313,0.402,0.714,102,2216,126,51,50,32,33,1051,4.1
120,2011,San Francisco Giants,NL,86,162,86,76,0.531,44,6091,5486,570,1327,900,282,24,121,534,85,51,448,1122,0.242,0.303,0.368,0.671,91,2020,117,52,62,43,47,1127,3.5
121,2019,Arizona Diamondbacks,NL,85,162,85,77,0.525,45,6315,5633,813,1419,871,288,40,220,778,88,14,540,1360,0.252,0.323,0.434,0.757,94,2447,120,70,31,40,36,1119,5.0
122,2017,Minnesota Twins,AL,85,162,85,77,0.525,34,6261,5557,815,1444,921,286,31,206,781,95,28,593,1342,0.260,0.334,0.434,0.768,104,2410,105,46,26,39,26,1147,5.0
123,2015,Los Angeles Angels,AL,85,162,85,77,0.525,43,5990,5417,661,1331,891,243,21,176,621,52,34,435,1150,0.246,0.307,0.396,0.702,97,2144,116,58,37,40,34,1013,4.1
124,2014,Cleveland Indians,AL,85,162,85,77,0.525,43,6222,5575,669,1411,962,284,23,142,644,104,27,504,1189,0.253,0.317,0.389,0.706,97,2167,126,42,51,49,24,1154,4.1
125,2013,Baltimore Orioles,AL,85,162,85,77,0.525,41,6144,5620,745,1460,936,298,14,212,719,79,29,416,1125,0.260,0.313,0.431,0.744,101,2422,105,36,27,45,36,1053,4.6
126,2013,New York Yankees,AL,85,162,85,77,0.525,46,6045,5449,650,1321,906,247,24,144,614,115,31,466,1214,0.242,0.307,0.376,0.683,88,2048,121,57,36,36,33,1064,4.0
127,2012,Chicago White Sox,AL,85,162,85,77,0.525,35,6111,5518,748,1409,941,228,29,211,726,109,43,461,1203,0.255,0.318,0.422,0.740,98,2328,112,65,31,36,24,1038,4.6
128,2019,Boston Red Sox,AL,84,162,84,78,0.519,38,6475,5770,901,1554,937,345,27,245,857,68,30,590,1382,0.269,0.340,0.466,0.806,106,2688,127,49,20,44,36,1170,5.6
129,2019,Chicago Cubs,NL,84,162,84,78,0.519,52,6195,5461,814,1378,826,270,26,256,783,45,24,581,1460,0.252,0.331,0.452,0.783,102,2468,127,83,30,39,33,1071,5.0
130,2016,Houston Astros,AL,84,162,84,78,0.519,38,6204,5545,724,1367,849,291,29,198,689,102,44,554,1452,0.247,0.319,0.417,0.735,103,2310,134,47,27,31,31,1086,4.5
131,2016,New York Yankees,AL,84,162,84,78,0.519,42,6059,5458,680,1378,930,245,20,183,647,72,22,475,1188,0.252,0.315,0.405,0.720,91,2212,121,42,21,49,19,1098,4.2
132,2015,San Francisco Giants,NL,84,162,84,78,0.519,48,6153,5565,696,1486,1023,288,39,136,663,93,36,457,1159,0.267,0.326,0.406,0.732,101,2260,142,49,45,37,30,1130,4.3
133,2014,New York Yankees,AL,84,162,84,78,0.519,41,6082,5497,633,1349,929,247,26,147,591,112,26,452,1133,0.245,0.307,0.380,0.687,94,2089,111,56,29,47,16,1098,3.9
134,2021,Cincinnati Reds,NL,83,162,83,79,0.512,54,6162,5423,786,1352,822,295,13,222,756,36,24,553,1425,0.249,0.328,0.431,0.759,94,2339,129,105,35,45,22,1110,4.9
135,2017,St. Louis Cardinals,NL,83,162,83,79,0.512,48,6219,5470,761,1402,894,284,28,196,728,81,31,593,1348,0.256,0.334,0.426,0.760,99,2330,139,65,47,44,36,1118,4.7
136,2015,Minnesota Twins,AL,83,162,83,79,0.512,38,6017,5467,696,1349,872,277,44,156,661,70,38,439,1264,0.247,0.305,0.399,0.704,92,2182,133,40,30,41,31,993,4.3
137,2015,Washington Nationals,NL,83,162,83,79,0.512,44,6117,5428,703,1363,908,265,13,177,665,57,23,539,1344,0.251,0.321,0.403,0.724,96,2185,129,44,55,51,38,1114,4.3
138,2014,Toronto Blue Jays,AL,83,162,83,79,0.512,47,6167,5549,723,1435,952,282,24,177,690,78,21,502,1151,0.259,0.323,0.414,0.736,108,2296,128,41,35,40,27,1122,4.5
